rede;logradouro;bairro;latitude;longitude;Primeira_Venda;nm_Loja
FARMÁCIAS PAGUE MENOS;LARGO DA CONCEIÇÃO, 18;CENTRO;-22.919278;-43.048744;28/02/2024;2 - FARMÁCIAS PAGUE MENOS
DROGASIL;ESTRADA INTENDENTE MAGALHÃES, 908;BENTO RIBEIRO;-22.8773975;-43.3636592;31/08/2023;3 - DROGASIL
DROGA RAIA;RUA DO IMPÉRIO, 91;SANTA CRUZ;-22.9146095;-43.686858;30/08/2023;4 - DROGA RAIA
DROGARIA PACHECO;ESTRADA DO MENDANHA, 555;CAMPO GRANDE;-22.8643032;-43.5490042;30/07/2024;5 - DROGARIA PACHECO
DROGA RAIA;AVENIDA AMAZONAS, 282;BALNEÁRIO REMANSO;-22.5253906;-41.9463664;09/07/2023;6 - DROGA RAIA
DROGASMIL;AVENIDA NOSSA SENHORA DE COPACABANA, 978;COPACABANA;-22.9765052;-43.1905694;31/05/2023;7 - DROGASMIL
DROGARIA TAMOIO;RUA GENERAL PEREIRA DA SILVA, 254;ICARAÍ;-22.901259;-43.1092538;11/09/2024;8 - DROGARIA TAMOIO
DROGA RAIA;RUA CAPITÓLIO, 15;CAMPO GRANDE;-22.8961727;-43.5770385;30/04/2024;9 - DROGA RAIA
DROGASMIL;RUA DO CATETE, 130;CATETE;-22.9252855;-43.1767693;28/07/2023;10 - DROGASMIL
DROGARIA PACHECO;RUA MARIA ANGÉLICA, 113;LAGOA;-22.9617994;-43.208021;07/06/2024;11 - DROGARIA PACHECO
DROGA RAIA;AVENIDA TEIXEIRA E SOUZA, S/N;CENTRO;-22.8825102;-42.0236904;18/01/2024;12 - DROGA RAIA
DROGA RAIA;RUA JOSÉ LOURENÇO AZEVEDO, 128;ROCHA;-22.8324463;-43.0387074;15/10/2024;13 - DROGA RAIA
DROGARIA PACHECO;AVENIDA MARACANÃ, 987;TIJUCA;-22.931087;-43.2422988;03/01/2024;14 - DROGARIA PACHECO
DROGA RAIA;ESTRADA DOS BANDEIRANTES, 20100;VARGEM PEQUENA;-22.9829593;-43.4693362;29/09/2023;15 - DROGA RAIA
DROGA RAIA;RUA BENJAMIN CONSTANT, 575;SANTANA;-22.8713423;-43.1044446;07/12/2023;16 - DROGA RAIA
DROGASMIL;RUA SANTIAGO GUERRA, 345;CACHAMBI;-23.0074508;-43.4527845;31/07/2023;17 - DROGASMIL
DROGASMIL;RUA DO CATETE, 234;CATETE;-22.9270219;-43.1766223;09/08/2023;18 - DROGASMIL
DROGASMIL;AVENIDA DAS AMÉRICAS, 15500;RECREIO DOS BANDEIRANTES;-23.0119956;-43.461621;29/11/2023;19 - DROGASMIL
DROGARIA PACHECO;ESTRADA ROSÁRIO, S/N;JARDIM PRIMAVERA;-22.6795694;-43.2634073;04/07/2023;20 - DROGARIA PACHECO
